ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
D:\android studio-workplace\Video-Player
          -                             

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* VitamioDemo\
* VitamioDemo\.classpath
* VitamioDemo\.project
* VitamioDemo\.settings\
* VitamioDemo\.settings\org.eclipse.core.resources.prefs
* VitamioDemo\AndroidManifest.xml
* VitamioDemo\bin\
* VitamioDemo\bin\AndroidManifest.xml
* VitamioDemo\bin\R.txt
* VitamioDemo\bin\VitamioDemo.apk
* VitamioDemo\bin\classes.dex
* VitamioDemo\bin\classes\
* VitamioDemo\bin\classes\com\
* VitamioDemo\bin\classes\com\example\
* VitamioDemo\bin\classes\com\example\vitamiodemo\
* VitamioDemo\bin\classes\com\example\vitamiodemo\BuildConfig.class
* VitamioDemo\bin\classes\com\example\vitamiodemo\MainActivity$1.class
* VitamioDemo\bin\classes\com\example\vitamiodemo\MainActivity$2.class
* VitamioDemo\bin\classes\com\example\vitamiodemo\MainActivity$3.class
* VitamioDemo\bin\classes\com\example\vitamiodemo\MainActivity$MyGestureListener.class
* VitamioDemo\bin\classes\com\example\vitamiodemo\MainActivity$PlayAsyncTask.class
* VitamioDemo\bin\classes\com\example\vitamiodemo\MainActivity.class
* VitamioDemo\bin\classes\com\example\vitamiodemo\R$attr.class
* VitamioDemo\bin\classes\com\example\vitamiodemo\R$color.class
* VitamioDemo\bin\classes\com\example\vitamiodemo\R$dimen.class
* VitamioDemo\bin\classes\com\example\vitamiodemo\R$drawable.class
* VitamioDemo\bin\classes\com\example\vitamiodemo\R$id.class
* VitamioDemo\bin\classes\com\example\vitamiodemo\R$layout.class
* VitamioDemo\bin\classes\com\example\vitamiodemo\R$menu.class
* VitamioDemo\bin\classes\com\example\vitamiodemo\R$string.class
* VitamioDemo\bin\classes\com\example\vitamiodemo\R$style.class
* VitamioDemo\bin\classes\com\example\vitamiodemo\R.class
* VitamioDemo\bin\classes\com\example\vitamiodemo\Utils$1.class
* VitamioDemo\bin\classes\com\example\vitamiodemo\Utils$2.class
* VitamioDemo\bin\classes\com\example\vitamiodemo\Utils.class
* VitamioDemo\bin\classes\io\
* VitamioDemo\bin\classes\io\vov\
* VitamioDemo\bin\classes\io\vov\vitamio\
* VitamioDemo\bin\classes\io\vov\vitamio\R$color.class
* VitamioDemo\bin\classes\io\vov\vitamio\R$drawable.class
* VitamioDemo\bin\classes\io\vov\vitamio\R$id.class
* VitamioDemo\bin\classes\io\vov\vitamio\R$layout.class
* VitamioDemo\bin\classes\io\vov\vitamio\R$string.class
* VitamioDemo\bin\classes\io\vov\vitamio\R$style.class
* VitamioDemo\bin\classes\io\vov\vitamio\R.class
* VitamioDemo\bin\dexedLibs\
* VitamioDemo\bin\dexedLibs\android-support-v4-e99a202c910607762255b4a7f2be3f4b.jar
